id,country,city,date,lattitude,longitude,max_temp,wind_speed,humidity,cloudiness
964712,ZA,Plettenberg Bay,1556936253,-34.05,23.37,55.94,5.55,80,80
3664539,BR,Coari,1556936448,-4.09,-63.14,75.4,1.32,93,71
2025256,RU,Chumikan,1556935912,54.72,135.31,40.89,11.7,61,100
1267433,IN,Kattivakkam,1556933616,13.22,80.32,87.8,9.17,74,40
2122605,RU,Okhotsk,1556936452,59.36,143.24,52.43,8.25,34,72
5606187,US,Saint Anthony,1556935837,43.97,-111.68,62.6,12.75,20,1
3848950,AR,La Rioja,1556936218,-29.41,-66.86,60.44,4.74,94,91
922806,CD,Kipushi,1556936456,-11.76,27.24,58.28,4.29,96,14
108410,SA,Riyadh,1556931600,24.63,46.72,69.8,4.7,77,75
2381334,MR,Atar,1556936458,20.52,-13.05,78.42,9.82,17,67
3453439,BR,Ponta do Sol,1556936460,-20.63,-46.0,65.48,2.64,96,100
4218882,US,Rincon,1556936447,32.3,-81.24,75.2,2.86,94,1
1242571,LK,Kadugannawa,1556936462,7.26,80.52,76.82,5.19,83,100
3948642,PE,Matara,1556936464,-13.74,-72.9,34.0,1.79,89,41
2436400,TD,Ati,1556936465,13.21,18.34,91.85,16.24,8,61
6111862,CA,Port Hardy,1556935200,50.7,-127.42,53.6,14.99,66,75
2297505,GH,Navrongo,1556936468,10.89,-1.09,88.84,6.91,49,100
1510502,RU,Belokurikha,1556936469,52.0,84.99,47.01,5.68,40,0
1261853,IN,Narasannapeta,1556936470,18.42,84.04,88.32,8.08,70,100
1808857,CN,Hanzhong,1556936472,33.08,107.03,73.74,2.95,53,1
3840300,AR,Presidencia Roque Saenz Pena,1556936268,-26.79,-60.44,72.64,4.97,95,97
5850554,US,Makakilo City,1556936170,21.35,-158.09,82.4,5.82,69,75
2016910,RU,Severobaykalsk,1556936475,55.65,109.32,24.15,6.24,79,100
2720382,SE,Hede,1556936439,60.45,15.49,28.0,5.82,100,100
4944903,US,Nantucket,1556936236,41.28,-70.1,52.0,5.93,93,90
5955902,CA,Fort Nelson,1556935200,58.81,-122.69,28.4,3.36,74,90
2026657,RU,Birakan,1556936481,49.02,131.7,61.93,9.35,16,82
207570,CD,Mwene-Ditu,1556936482,-7.01,23.45,70.5,3.11,74,27
2128975,JP,Nemuro,1556931600,43.32,145.57,62.6,10.29,45,0
1507390,RU,Dikson,1556935950,73.51,80.55,10.83,6.02,90,0
2635199,GB,Ullapool,1556936421,57.9,-5.16,36.0,19.77,91,24
779554,NO,Honningsvag,1556936487,70.98,25.97,28.99,5.82,70,91
965528,ZA,Phalaborwa,1556935200,-23.95,31.14,64.4,2.24,52,0
286621,OM,Salalah,1556931000,17.01,54.1,82.4,2.24,78,20
1514125,UZ,Dustlik,1556936491,40.53,68.03,59.97,2.66,56,0
3441894,UY,Maldonado,1556931600,-34.91,-54.96,57.2,15.9,93,75
1862505,JP,Hirara,1556931600,24.8,125.28,77.0,17.22,57,20
5851349,US,Nanakuli,1556936471,21.39,-158.15,82.4,5.82,69,75
6320062,BR,Vila Velha,1556936291,-3.71,-38.6,80.6,4.7,83,20
7626384,NO,Hovd,1556936464,63.83,10.7,39.2,17.22,86,75
3397963,BR,Itamaraca,1556935200,-7.75,-34.83,80.6,11.41,74,40
4732862,US,Nome,1556936480,30.04,-94.42,75.99,3.36,88,1
4500920,US,Brigantine,1556936493,39.41,-74.36,57.99,4.7,100,90
2120591,RU,Tilichiki,1556936503,60.47,166.1,41.22,10.92,51,13
5688025,US,Bismarck,1556936165,46.81,-100.78,59.0,9.17,47,1
3457147,BR,Mineiros,1556936258,-17.57,-52.55,69.39,2.86,88,99
3187524,BA,Vlasenica,1556933400,44.18,18.94,46.4,5.82,65,0
2013332,RU,Volno-Nadezhdinskoye,1556933400,43.38,131.99,68.0,2.24,32,0
5961417,CA,Husavik,1556936489,50.56,-96.99,51.01,7.0,75,100
2707399,SE,Hassleholm,1556936397,56.16,13.77,35.01,8.05,89,100
525426,RU,Sobolevo,1556936513,54.43,31.9,35.49,0.78,80,9
3461370,BR,Imbituba,1556931600,-28.24,-48.67,77.0,9.17,88,0
3355672,NA,Luderitz,1556931600,-26.65,15.16,57.2,10.29,87,0
1733782,BN,Victoria,1556933400,5.28,115.24,86.0,1.12,79,75
4792494,US,Waverly,1556936518,37.04,-77.1,77.0,7.0,88,1
3652462,EC,San Cristobal,1556936112,-0.39,-78.55,62.6,10.29,87,20
2108502,SB,Honiara,1556931600,-9.43,159.96,89.6,11.41,75,40
5030005,US,Hibbing,1556936278,47.43,-92.94,42.8,8.05,93,90
549797,RU,Kholm,1556936524,57.15,31.18,30.58,5.66,79,0
4354256,US,Elkridge,1556936451,39.21,-76.71,66.99,5.19,93,1
3932145,PE,Pisco,1556936232,-13.71,-76.2,68.0,11.41,82,0
6167125,CA,Tobermory,1556936243,45.25,-81.67,37.0,5.01,89,93
1689597,PH,San Joaquin,1556936530,10.59,122.14,92.62,5.12,48,40
1259385,IN,Port Blair,1556936491,11.67,92.75,85.71,10.36,76,100
3899539,CL,Antofagasta,1556931600,-23.65,-70.4,64.4,3.36,68,90
471308,RU,Voyvozh,1556936533,62.89,54.96,47.34,7.34,91,100
2189343,NZ,Kaeo,1556936432,-35.1,173.78,70.0,8.48,84,2
2063056,AU,Port Augusta,1556936166,-32.49,137.76,59.0,12.75,87,90
988698,ZA,Knysna,1556935200,-34.04,23.05,57.2,9.17,67,80
2121373,RU,Seymchan,1556936539,62.93,152.39,35.74,2.24,98,53
3437029,PY,San Patricio,1556936540,-26.98,-56.83,73.89,5.55,94,88
3915350,BO,Guayaramerin,1556936542,-10.82,-65.36,74.41,2.68,99,76
2171085,AU,Coffs Harbour,1556936309,-30.3,153.13,68.0,1.12,88,100
6050066,CA,La Ronge,1556935200,55.1,-105.3,33.8,6.93,64,75
2527089,MA,Tiznit,1556936546,29.7,-9.73,62.4,14.16,86,82
3870282,CL,Talcahuano,1556931600,-36.72,-73.12,57.2,9.17,100,40
787487,MK,Poum,1556935200,41.28,20.71,39.2,4.7,86,0
1214488,ID,Meulaboh,1556936552,4.14,96.13,83.32,3.65,77,99
5989403,CA,Kapuskasing,1556935200,49.42,-82.43,37.4,2.24,59,75
212730,CD,Kisangani,1556936555,0.52,25.21,71.74,2.08,89,51
2180815,NZ,Tuatapere,1556936406,-46.13,167.69,66.99,13.0,56,100
2037391,CN,Fengzhen,1556936558,40.43,113.15,63.25,12.62,54,57
2034615,CN,Tahe,1556936559,52.34,124.71,44.35,9.86,21,98
331038,ET,Mendi,1556936560,9.8,35.1,73.63,4.7,39,0
2171722,AU,Charters Towers,1556936562,-20.07,146.27,82.63,11.7,45,89
158179,TZ,Katerero,1556936563,-1.4,31.73,62.2,4.65,96,74
3373329,PT,Arrifes,1556935200,37.77,-25.7,62.6,14.99,93,75
3402721,BR,Carpina,1556935200,-7.85,-35.25,80.6,11.41,74,40
146400,CY,Dromolaxia,1556936152,34.88,33.59,60.8,4.7,82,0
3421193,GL,Paamiut,1556936570,61.99,-49.67,42.8,6.08,57,100
4021858,MX,Guerrero Negro,1556936571,27.97,-114.04,61.23,12.35,88,0
552999,RU,Kapustin Yar,1556936574,48.58,45.77,54.46,8.25,74,82
2063042,AU,Port Hedland,1556933400,-20.31,118.58,87.8,17.22,15,6
6137631,CA,Saint-Prosper,1556936195,46.21,-70.48,46.0,2.17,98,100
4335045,US,Algiers,1556936577,29.94,-90.04,77.0,9.17,88,90
457954,LV,Liepaja,1556934600,56.52,21.02,39.2,6.93,86,99
203717,CD,Yangambi,1556936581,0.77,24.47,75.51,2.53,72,38
5572979,US,Merrill,1556936493,42.03,-121.6,68.0,13.87,22,1
286245,OM,Sur,1556936584,22.57,59.53,88.18,8.23,19,0
3220813,AT,Wanning,1556936579,48.64,13.53,45.0,2.24,100,75
2027296,RU,Aykhal,1556931600,65.95,111.51,28.4,6.71,86,90
1651103,ID,Atambua,1556936588,-9.11,124.89,85.66,2.98,67,47
623549,BY,Pinsk,1556936590,52.11,26.1,44.64,3.44,68,93
3440777,UY,Rocha,1556936591,-34.48,-54.34,56.61,2.53,98,1
2253354,SN,Dakar,1556935200,14.69,-17.45,66.2,9.17,93,75
3435910,AR,Puerto Madero,1556936470,-34.61,-58.36,68.0,9.17,77,0
3351014,AO,Camacupa,1556936596,-12.02,17.48,60.64,2.91,61,84
4167694,US,Panama City,1556936481,30.16,-85.65,75.99,10.29,83,1
3835994,AR,Santa Rosa,1556936478,-36.62,-64.29,60.21,7.49,57,67
517982,RU,Novosergiyevka,1556936605,52.08,53.65,53.47,17.83,63,85
2125711,RU,Esso,1556936607,55.93,158.7,28.27,7.09,82,100
1498920,RU,Mezhdurechensk,1556936608,53.69,88.07,53.69,0.87,31,0
5914132,CA,Campbell River,1556936196,50.02,-125.24,60.8,6.93,47,75
3107775,ES,Torrelavega,1556936603,43.35,-4.05,54.0,5.82,87,90
1174451,PK,Keti Bandar,1556936612,24.14,67.45,81.79,13.67,76,0
152042,TZ,Naberera,1556936614,-4.2,36.93,62.31,4.36,95,99
1495586,RU,Parabel,1556936615,58.71,81.5,47.93,12.75,70,78
1735902,MY,Sibu,1556931600,2.29,111.83,77.0,2.24,94,75
740430,TR,Safranbolu,1556936618,41.25,32.69,45.39,5.21,72,7
1263942,IN,Manavalakurichi,1556933400,8.13,77.3,84.2,6.93,79,75
610298,KZ,Beyneu,1556936621,45.32,55.19,66.83,12.66,34,91
2685750,SE,Ostersund,1556936129,63.18,14.64,30.99,9.17,68,40
3382160,GF,Cayenne,1556933400,4.94,-52.33,78.8,13.87,88,67
5314245,US,Show Low,1556936450,34.25,-110.03,66.99,10.29,17,40
2618795,FO,Klaksvik,1556936400,62.23,-6.59,35.6,16.11,69,96
1862555,JP,Hirado,1556936615,33.32,129.49,73.99,2.24,46,61
1213855,ID,Sibolga,1556936485,1.74,98.78,83.19,2.55,74,100
1320944,MM,Kanbe,1556933400,16.71,96.0,86.0,5.82,70,40
4791259,US,Virginia Beach,1556936595,36.85,-75.98,77.0,10.29,83,75
3372707,PT,Ribeira Grande,1556936634,38.52,-28.7,62.15,12.3,83,100
2173911,AU,Broken Hill,1556931600,-31.97,141.45,59.0,17.22,67,90
1688687,PH,San Quintin,1556936637,17.54,120.52,91.96,7.78,39,1
5810176,US,Union,1556936636,47.36,-123.1,63.0,3.36,45,90
335733,ET,Gimbi,1556936640,8.81,37.79,55.49,3.83,45,4
1850144,JP,Nishihara,1556936627,35.74,139.53,79.0,6.93,68,20
5836068,US,Rawlins,1556935800,41.79,-107.24,53.6,9.17,23,1
3423146,GL,Ilulissat,1556934600,69.22,-51.1,46.4,16.11,39,1
1274761,IN,Chandbali,1556936646,20.77,86.74,88.2,14.45,56,100
8010472,PT,Belmonte,1556936223,40.36,-7.35,43.0,4.45,89,0
1507116,RU,Dudinka,1556933400,69.41,86.18,14.0,4.47,61,0
146639,CY,Lasa,1556936172,34.92,32.53,60.8,9.17,87,0
1281256,CN,Gamba,1556936652,28.28,88.52,42.53,9.31,52,10
4036284,NU,Alofi,1556931600,-19.06,-169.92,78.8,12.75,88,90
3347853,AO,Longonjo,1556936655,-12.91,15.25,56.21,2.51,67,60
2123814,RU,Leningradskiy,1556936656,69.38,178.42,30.83,9.82,86,52
3451138,BR,Rio Grande,1556936500,-32.03,-52.1,67.48,2.48,96,0
2166368,AU,Forbes,1556935838,-33.38,148.01,68.0,1.01,50,8
2212775,LY,Sabha,1556936660,27.03,14.43,85.51,26.15,14,22
780687,NO,Berlevag,1556936662,70.86,29.09,30.22,4.34,71,71
2157698,AU,Mildura,1556936178,-34.18,142.16,62.01,11.41,67,40
2020584,RU,Magistralnyy,1556936665,56.17,107.45,42.13,10.11,40,75
5859699,US,College,1556936646,64.86,-147.8,44.6,8.05,52,90
789988,RS,Mana,1556935200,43.52,20.24,46.4,1.12,100,0
3171985,IT,Orbetello,1556936138,42.44,11.21,57.2,1.12,87,40
3698304,PE,Chimbote,1556936670,-9.08,-78.59,65.84,12.97,92,0
1337612,MV,Dhidhdhoo,1556936571,6.88,73.1,84.78,8.32,64,93
6145890,CA,Shelburne,1556936522,44.08,-80.2,51.01,3.36,100,90
1648186,ID,Bontang,1556936675,0.12,117.47,92.37,3.06,51,7
53157,SO,Qandala,1556936676,11.47,49.87,88.7,3.49,57,0
6255012,AU,Flinders,1556936646,-34.58,150.85,73.99,6.93,34,0
5467328,US,Farmington,1556936404,36.73,-108.21,64.4,9.17,15,1
2737599,PT,Saldanha,1556936681,41.42,-6.55,46.92,5.48,75,1
5554428,US,Ketchikan,1556933520,55.34,-131.65,51.8,4.7,76,90
617904,MD,Leova,1556936684,46.48,28.25,54.88,2.39,72,98
6166142,CA,Thunder Bay,1556936168,48.41,-89.26,37.4,10.29,93,90
2642384,GB,Moffat,1556936684,55.33,-3.44,37.0,10.29,92,24
140521,IR,Bijar,1556936688,35.87,47.6,54.57,3.06,51,100
1258207,IN,Pipri,1556936689,24.21,83.02,86.38,6.42,44,100
1624987,ID,Indramayu,1556936690,-4.05,103.78,86.52,3.0,55,39
556268,RU,Ostrovnoy,1556936692,68.05,39.51,29.95,13.24,95,100
2634739,GB,Warrington,1556936689,53.39,-2.59,42.01,2.24,86,75
2122614,RU,Okha,1556936647,53.59,142.95,37.4,8.43,76,41
1346493,UZ,Nuristan,1556933400,38.49,65.64,57.2,6.93,82,0
3981460,MX,Coahuayana,1556936697,18.62,-100.35,88.34,3.38,19,0
1630662,ID,Praya,1556935200,-8.71,116.27,87.8,4.7,70,40
2122090,RU,Pevek,1556936700,69.7,170.27,31.17,3.2,82,0
1488429,RU,Uray,1556936702,60.13,64.8,49.41,10.78,90,96
511002,RU,Pervomaysk,1556936703,54.87,43.81,46.98,6.53,83,0
3031871,FR,Veraval,1556936703,49.65,0.71,50.0,6.93,93,100
5587698,US,Caldwell,1556936608,43.67,-116.69,73.4,6.93,20,1
1641899,ID,Labuhan,1556936707,-2.54,115.51,92.43,3.27,45,0
3359736,ZA,Vredendal,1556936708,-31.68,18.49,60.33,21.27,78,44
2121052,RU,Sovetskaya Gavan,1556936710,48.97,140.29,60.19,6.17,43,86
1623251,ID,Trenggalek,1556936711,-8.05,111.71,83.53,6.71,63,2
1277535,IN,Balod,1556936712,20.73,81.21,90.64,8.28,42,100
1685422,PH,Sulangan,1556936713,11.14,123.72,86.13,4.7,64,65
2185329,NZ,Waipawa,1556936537,-39.94,176.59,64.0,5.01,62,0
2281120,CI,Tabou,1556936716,4.42,-7.36,76.14,2.68,95,100
2051523,RU,Bratsk,1556936588,56.15,101.63,46.0,8.95,28,0
72181,YE,Marzuq,1556936719,14.4,46.47,74.1,6.76,23,0
2013279,RU,Vostok,1556936661,46.45,135.83,71.33,9.66,24,0
2123628,RU,Magadan,1556936721,59.56,150.8,39.7,12.97,58,62
988290,MZ,Komatipoort,1556936188,-25.43,31.96,59.0,3.47,82,0
1244926,LK,Hambantota,1556932200,6.12,81.12,78.8,2.24,100,20
1490256,RU,Talnakh,1556933400,69.49,88.39,14.0,4.47,61,0
5563397,US,Eureka,1556936623,40.8,-124.16,62.01,9.17,81,1
2742416,PT,Barcelos,1556936677,41.53,-8.62,63.0,3.36,87,0
5598538,US,Lewiston,1556936662,46.42,-117.02,60.8,8.05,38,1
2101169,PG,Aitape,1556936732,-3.15,142.36,79.61,3.47,83,100
584991,AZ,Suraabad,1556933400,40.82,49.47,57.2,20.8,87,99
1505991,RU,Igarka,1556936734,67.47,86.57,25.32,8.21,90,98
4032369,TO,Pangai,1556935200,-19.8,-174.35,77.0,18.34,69,75
3429594,AR,Reconquista,1556936737,-29.14,-59.64,73.08,5.03,92,93
2278158,LR,Buchanan,1556936738,5.88,-10.05,83.39,9.51,79,100
504269,RU,Pudozh,1556936740,61.81,36.54,30.47,16.08,70,100
1082243,MG,Ambilobe,1556936741,-13.19,49.05,73.81,9.8,75,34
3671437,CO,Puerto Leguizamo,1556936743,-0.19,-74.78,71.62,1.03,98,95
1689431,PH,San Jose,1556936590,15.79,120.99,94.12,5.17,41,43
3115824,ES,Muros,1556936704,42.77,-9.06,53.01,5.82,87,0
1731047,PH,Amio,1556935200,9.36,122.94,89.6,6.93,70,40
5783695,US,Tooele,1556936719,40.53,-112.3,62.6,3.69,41,1
2312888,CD,Mbanza-Ngungu,1556936751,-5.25,14.87,72.32,1.12,96,94
3037456,FR,Saint-Joseph,1556936720,43.56,6.97,55.4,3.36,100,75
1626542,ID,Sorong,1556936754,-0.86,131.25,87.19,0.45,69,100
1056899,MG,Sambava,1556936755,-14.27,50.17,67.14,3.62,98,29
3404558,BR,Cabedelo,1556935200,-6.97,-34.84,75.2,4.7,94,40
4305504,US,Radcliff,1556936559,37.84,-85.95,69.8,3.36,82,90
5746545,US,Portland,1556936606,45.52,-122.67,68.0,8.05,42,75
2023377,RU,Ivolginsk,1556933400,51.75,107.28,39.2,4.47,51,20
1250161,LK,Batticaloa,1556936663,7.71,81.69,84.4,0.98,72,100
2026023,RU,Bukachacha,1556936763,52.99,116.91,41.11,9.53,22,83
6157956,CA,Stranraer,1556936670,51.71,-108.48,41.0,27.51,41,75
739236,TR,Sungurlu,1556936766,40.17,34.38,45.59,2.13,79,0
2404433,SL,Taua,1556935200,8.79,-12.72,80.6,10.29,83,40
3389609,BR,Pimentel,1556936769,-3.7,-45.5,72.75,2.37,96,24
261814,GR,Koutsouras,1556935900,35.03,25.95,57.0,4.63,89,3
1486910,RU,Komsomolskiy,1556936772,67.55,63.78,34.57,13.31,99,100
1252668,IN,Ziro,1556936773,27.54,93.82,54.75,1.21,97,100
5961417,CA,Gimli,1556936489,50.63,-96.99,51.01,7.0,75,100
2177756,AU,Ararat,1556936128,-37.28,142.93,55.0,8.99,71,40
1255619,IN,Srivardhan,1556936777,18.03,73.02,80.22,3.69,71,99
2026696,RU,Bikin,1556936778,46.82,134.25,76.19,7.76,23,3
501091,RU,Rovnoye,1556936780,50.78,46.06,50.52,8.81,82,8
3430443,AR,Necochea,1556936780,-38.55,-58.74,55.0,4.9,79,0
1504636,RU,Karabash,1556936783,55.49,60.21,52.27,12.19,49,100
1502063,RU,Krasnoturansk,1556935200,54.32,91.57,42.8,5.28,35,0
2014718,RU,Tynda,1556936666,55.15,124.74,36.91,10.78,32,98
5895424,CA,Bay Roberts,1556936303,47.58,-53.28,37.0,8.05,93,90
145531,AO,Saurimo,1556936788,-9.66,20.4,66.36,3.11,74,2
4465088,US,Elizabeth City,1556936542,36.3,-76.22,75.99,8.05,88,1
3650121,EC,Olinda,1556936690,-2.03,-79.75,82.4,12.75,69,75
5855051,US,Ewa Beach,1556936471,21.32,-158.01,82.4,5.82,69,75
207596,CD,Mweka,1556936794,-4.85,21.56,73.44,1.63,76,48
3669808,CO,Palmar,1556935200,6.54,-73.29,73.4,3.36,100,40
3174050,IT,Mantua,1556936468,45.16,10.79,55.0,1.12,93,20
2704613,SE,Hudiksvall,1556936508,61.73,17.1,28.0,4.97,91,100
593672,LT,Utena,1556936800,55.5,25.6,32.36,5.77,75,95
286987,OM,Nizwa,1556936801,22.93,57.53,78.44,2.24,16,0
2976007,FR,Sarlat-la-Caneda,1556936593,44.89,1.22,46.0,4.7,93,0
3141866,NO,Rindal,1556936804,63.05,9.21,29.37,6.33,96,100
5972291,CA,Havre-Saint-Pierre,1556935200,50.23,-63.6,39.2,4.7,69,90
4004738,MX,Hostotipaquillo,1556936478,21.06,-104.05,75.99,5.01,39,21
240498,CF,Bangassou,1556936808,4.74,22.82,75.96,2.44,61,14
2127515,JP,Wakkanai,1556935200,45.41,141.67,59.0,26.4,58,0
290030,QA,Doha,1556931600,25.29,51.53,80.6,3.36,54,0
5992500,CA,Kingston,1556936688,44.23,-76.48,48.2,4.7,100,90
1810846,CN,Fuyang,1556936701,30.05,119.96,82.0,6.71,27,0
152718,TZ,Mtwango,1556936815,-9.02,34.8,63.61,7.54,85,91
6182962,US,Windsor,1556936482,42.3,-83.03,51.8,9.17,81,90
1510690,RU,Bay-Khaak,1556936818,51.16,94.47,45.46,4.45,25,0
1254046,IN,Tura,1556936820,25.52,90.21,75.43,14.23,88,100
2170260,AU,Corowa,1556936753,-36.0,146.39,62.01,10.29,67,2
141736,IR,Bam,1556936823,29.11,58.36,64.87,1.66,20,0
5906757,CA,Bow Island,1556936749,49.87,-111.38,45.0,14.99,56,90
934900,ZA,Nsoko,1556936825,-27.07,31.93,60.89,3.36,51,0
2028164,RU,Deputatskiy,1556936827,69.3,139.9,24.06,7.09,88,38
962367,ZA,Richards Bay,1556936828,-28.77,32.06,76.01,18.39,78,100
3013534,FR,Hendaye,1556936704,43.37,-1.77,51.8,3.36,87,75
64814,SO,Bandarbeyla,1556936831,9.49,50.81,77.45,6.82,84,0
2136825,VU,Isangel,1556935200,-19.55,169.27,80.6,17.22,74,75
1487332,RU,Verkhnyaya Inta,1556936834,65.99,60.32,40.06,8.12,99,100
1635111,ID,Puri,1556935200,-7.54,112.45,86.0,1.12,70,20
3894426,CL,Coihaique,1556935200,-45.58,-72.07,39.2,3.36,80,0
